year,country,city,city_temp,global_temp
1956,India,Hyderabad,26.79,8.28
1957,India,Hyderabad,27.24,8.73
1958,India,Hyderabad,27.55,8.77
1959,India,Hyderabad,27.38,8.73
1960,India,Hyderabad,27.31,8.58
1961,India,Hyderabad,27.04,8.80
1962,India,Hyderabad,26.73,8.75
1963,India,Hyderabad,26.81,8.86
1964,India,Hyderabad,27.20,8.41
1965,India,Hyderabad,27.21,8.53
1966,India,Hyderabad,27.46,8.60
1967,India,Hyderabad,27.01,8.70
1968,India,Hyderabad,26.90,8.52
1969,India,Hyderabad,27.34,8.60
1970,India,Hyderabad,26.84,8.70
1971,India,Hyderabad,26.71,8.60
1972,India,Hyderabad,27.68,8.50
1973,India,Hyderabad,27.63,8.95
1974,India,Hyderabad,27.01,8.47
1975,India,Hyderabad,26.72,8.74
1976,India,Hyderabad,27.12,8.35
1977,India,Hyderabad,27.32,8.85
1978,India,Hyderabad,27.01,8.69
1979,India,Hyderabad,27.67,8.73
1980,India,Hyderabad,27.70,8.98
1981,India,Hyderabad,27.10,9.17
1982,India,Hyderabad,27.43,8.64
1983,India,Hyderabad,27.35,9.03
1984,India,Hyderabad,27.38,8.69
1985,India,Hyderabad,27.51,8.66
1986,India,Hyderabad,27.71,8.83
1987,India,Hyderabad,27.54,8.99
1988,India,Hyderabad,27.44,9.20
1989,India,Hyderabad,27.06,8.92
1990,India,Hyderabad,26.91,9.23
1991,India,Hyderabad,27.35,9.18
1992,India,Hyderabad,27.24,8.84
1993,India,Hyderabad,27.24,8.87
1994,India,Hyderabad,27.07,9.04
1995,India,Hyderabad,27.24,9.35
1996,India,Hyderabad,27.37,9.04
1997,India,Hyderabad,27.47,9.20
1998,India,Hyderabad,27.87,9.52
1999,India,Hyderabad,27.24,9.29
2000,India,Hyderabad,27.23,9.20
2001,India,Hyderabad,27.56,9.41
2002,India,Hyderabad,27.67,9.57
2003,India,Hyderabad,27.84,9.53
2004,India,Hyderabad,27.23,9.32
2005,India,Hyderabad,27.49,9.70
2006,India,Hyderabad,27.47,9.53
2007,India,Hyderabad,27.55,9.73
2008,India,Hyderabad,27.45,9.43
2009,India,Hyderabad,28.03,9.51
2010,India,Hyderabad,27.69,9.70
2011,India,Hyderabad,27.41,9.52
2012,India,Hyderabad,28.02,9.51
2013,India,Hyderabad,28.85,9.61
